Player,MP,Season
Gustavo AyÃ³n,20.1,2012
Guy Rucker,1.3,2003
Ha Seung-Jin,7.9,2006
Hakeem Olajuwon,26.6,2001
Hakim Warrick,26.2,2007
Hamady N'Diaye,5.3,2014
Hamed Haddadi,13.8,2013
Hamidou Diallo,23.8,2021
Hanno MÃ¶ttÃ¶lÃ¤,16.7,2002
Harold Jamison,7.0,2002
Harrison Barnes,36.2,2021
Harrison Ingram,7.0,2025
Harry Giles,14.5,2020
Hasheem Thabeet,13.0,2010
Hassan Adams,8.1,2007
Hassan Whiteside,32.6,2017
Hassani Gravett,21.4,2022
Haywood Highsmith,24.6,2025
Haywoode Workman,10.8,2000
Hedo TÃ¼rkoÄlu,36.9,2008
Henri Drell,7.5,2024
Henry Ellenson,19.0,2021
Henry Sims,27.2,2014
Henry Walker,27.4,2010
Herbert Jones,32.4,2025
Hersey Hawkins,26.6,2000
Hilton Armstrong,15.6,2009
Hiram Fuller,10.8,2004
Hollis Thompson,28.0,2016
Horace Grant,35.4,2000
Horace Jenkins,6.9,2005
Howard Eisley,29.6,2001
Hubert Davis,28.7,2001
Hunter Tyson,7.8,2025
Ian Clark,19.7,2018
Ian Mahinmi,25.6,2016
Ibo Kutluay,2.4,2005
Ibou Badji,10.3,2024
Ignas Brazdeikis,29.3,2021
Igor RakoÄeviÄ,5.8,2003
Ike Anigbogu,2.7,2018
Ike Diogu,14.9,2006
Iman Shumpert,28.9,2012
Ime Udoka,28.6,2007
Immanuel Quickley,33.3,2024
Ira Bowman,9.7,2002
Ira Newble,30.3,2002
Isaac Austin,19.9,2000
Isaac Bonga,18.9,2020
Isaac Fontaine,12.5,2002
Isaac Humphries,11.2,2019
Isaac Jones,7.6,2025
Isaac Okoro,32.4,2021
Isaiah Briscoe,14.3,2019
Isaiah Canaan,26.5,2019
Isaiah Collier,25.9,2025
Isaiah Crawford,3.1,2025
Isaiah Hartenstein,27.9,2025
Isaiah Hicks,13.3,2018
Isaiah Jackson,16.8,2025
Isaiah Joe,21.7,2025
Isaiah Livers,23.1,2023
Isaiah Mobley,17.0,2025
Isaiah Rider,34.7,2000
Isaiah Roby,23.4,2021
Isaiah Stevens,2.0,2025
Isaiah Stewart,30.9,2024
Isaiah Taylor,17.4,2018
Isaiah Thomas,34.7,2014
Isaiah Todd,10.2,2023
Isaiah Whitehead,22.5,2017
Isaiah Wong,13.3,2025
Ish Smith,32.4,2016
Ish Wainright,15.3,2023
Ivan Johnson,16.7,2012
Ivan McFarlin,3.7,2007
Ivan Rabb,14.7,2019
Ivica Zubac,32.8,2025
Izaiah Brockington,3.0,2024
J.J. Barea,25.2,2012
J.J. Hickson,31.6,2012
J.J. O'Brien,3.0,2016
J.P. Macura,8.5,2019
J.R. Bremer,23.5,2003
J.R. Giddens,12.7,2010
J.R. Reid,17.7,2000
J.R. Smith,33.5,2013
JD Davison,5.8,2025
JJ Redick,31.5,2013
JT Thor,18.8,2025
Ja Morant,35.3,2024
Ja'Kobe Walter,21.2,2025
JaJuan Johnson,8.3,2012
JaKarr Sampson,31.8,2019
JaMychal Green,28.0,2018
JaQuori McLaughlin,2.8,2022
JaVale McGee,27.8,2011
Jabari Bird,8.8,2018
Jabari Brown,29.9,2015
Jabari Parker,33.9,2017
Jabari Smith,14.4,2005
Jabari Smith Jr.,31.9,2024
Jabari Walker,23.6,2024
Jack Cooley,12.4,2018
Jack McVeigh,4.8,2025
Jack White,16.0,2024
Jackie Butler,13.5,2006
Jackson Rowe,8.7,2025
Jackson Vroman,18.0,2005
Jacob Evans,15.3,2020
Jacob Gilyard,41.0,2023
Jacob Pullen,2.0,2018
Jacob Toppin,27.0,2025
Jacob Wiley,6.6,2018
Jacque Vaughn,22.6,2002
Jaden Hardy,15.9,2025
Jaden Ivey,31.1,2023
Jaden McDaniels,31.9,2025
Jaden Springer,13.2,2025
Jae Crowder,32.4,2017
Jae'Sean Tate,29.2,2021
Jahidi White,23.7,2001
Jahlil Okafor,30.0,2016
Jahmi'us Ramsey,17.3,2024
Jahmir Young,5.0,2025
Jaime Echenique,3.0,2022
Jaime Jaquez Jr.,28.2,2024
Jake LaRavia,23.0,2024
Jake Layman,22.0,2020
Jake Tsakalidis,23.6,2002
Jake Voskuhl,24.3,2004
Jakob Poeltl,29.6,2025
Jalen Bridges,3.8,2025
Jalen Brunson,35.4,2024
Jalen Crutcher,3.0,2024
Jalen Duren,29.1,2024
Jalen Green,34.2,2023
Jalen Harris,13.2,2021
Jalen Hood-Schifino,23.2,2025
Jalen Johnson,35.7,2025
Jalen Jones,13.5,2018
Jalen Lecque,6.4,2020
Jalen McDaniels,26.7,2023
Jalen Pickett,13.6,2025
Jalen Rose,40.9,2001
Jalen Slawson,3.1,2024
Jalen Smith,24.7,2022
Jalen Suggs,28.6,2025
Jalen Williams,32.4,2025
Jalen Wilson,25.7,2025
Jamaal Franklin,7.7,2014
Jamaal Magloire,33.9,2004
Jamaal Tinsley,33.2,2008
Jamal Cain,13.6,2025
Jamal Crawford,39.9,2008
Jamal Mashburn,40.5,2003
Jamal Murray,36.1,2025
Jamal Robinson,12.0,2001
Jamal Sampson,14.3,2005
Jamal Shead,19.6,2025
Jamaree Bouyea,16.3,2023
Jamario Moon,27.8,2008
Jameel Warney,9.0,2018
Jameer Nelson,35.3,2013
Jamel Artis,18.6,2018
Jamel Thomas,11.2,2001
James Anderson,28.9,2014
James Augustine,6.0,2008
James Bouknight,15.1,2023
James Ennis III,31.3,2016
James Harden,38.3,2013
James Johnson,28.0,2011
James Jones,23.6,2006
James Lang,5.0,2007
James Michael McAdoo,9.1,2015
James Nunnally,19.0,2019
James Posey,34.9,2003
James Robinson,8.3,2001
James Singleton,23.9,2010
James Southerland,9.0,2014
James Thomas,12.4,2005
James Webb III,12.0,2018
James White,22.8,2007
James Wiseman,25.2,2023
James Young,10.7,2015
JamesOn Curry,0.0,2010
Jamie Feick,27.7,2000
Jamil Wilson,18.3,2018
Jamison Battle,17.7,2025
Jamison Brewer,12.3,2004
Jamorko Pickett,13.5,2022
Jan VeselÃ½,18.9,2012
Jannero Pargo,26.5,2004
Jarace Walker,15.8,2025
Jared Butler,24.4,2025
Jared Cunningham,13.8,2016
Jared Dudley,31.1,2012
Jared Harper,8.6,2022
Jared Jeffries,28.1,2010
Jared McCain,25.7,2025
Jared Reiner,9.0,2007
Jared Rhoden,21.5,2025
Jared Sullinger,27.6,2014
Jared Terrell,7.9,2019
Jarell Eddie,12.4,2017
Jarell Martin,22.8,2018
Jaren Jackson,20.9,2000
Jaren Jackson Jr.,32.2,2024
Jarnell Stokes,6.6,2015
Jaron Blossomgame,16.3,2019
Jarred Vanderbilt,25.4,2022
Jarrell Brantley,10.7,2020
Jarrett Allen,32.6,2023
Jarrett Culver,23.9,2020
Jarrett Jack,34.0,2012
Jarrod Uthoff,13.0,2020
Jarron Collins,21.9,2006
Jarron Cumberland,4.0,2022
Jarvis Hayes,29.2,2004
Jarvis Varnado,14.7,2014
Jason Caffey,30.4,2000
Jason Collier,27.3,2004
Jason Collins,31.8,2005
Jason Hart,32.4,2007
Jason Kapono,26.4,2007
Jason Kidd,39.8,2001
Jason Maxiell,24.8,2013
Jason Miskiri,3.0,2000
Jason Preston,10.1,2024
Jason Richardson,38.4,2006
Jason Smith,26.8,2014
Jason Terry,38.0,2002
Jason Thompson,31.4,2010
Jason Williams,34.4,2002
Javaris Crittenton,20.2,2009
Javin DeLaurier,3.0,2022
Javon Freeman-Liberty,18.3,2024
Javonte Green,25.6,2024
Javonte Smart,12.3,2022
Jawad Williams,15.0,2011
Jawun Evans,16.2,2018
Jaxson Hayes,20.0,2022
Jay Huff,13.6,2023
Jay Scrubb,21.0,2021
Jay Williams,26.1,2003
Jaylen Adams,12.6,2019
Jaylen Brown,35.9,2023
Jaylen Clark,13.1,2025
Jaylen Hoard,34.3,2022
Jaylen Martin,18.0,2025
Jaylen Morris,16.3,2018
Jaylen Nowell,21.0,2025
Jaylen Sims,18.7,2025
Jaylen Wells,25.9,2025
Jaylin Williams,18.7,2023
Jaylon Tyson,9.6,2025
Jaysean Paige,7.0,2022
Jayson Tatum,36.9,2023
Jazian Gortman,3.6,2025
Jeenathan Williams,25.4,2023
Jeff Adrien,25.2,2014
Jeff Ayres,13.0,2014
Jeff Dowtin Jr.,19.3,2022
Jeff Foote,9.8,2012
Jeff Foster,26.1,2005
Jeff Green,37.1,2010
Jeff Hornacek,27.7,2000
Jeff McInnis,37.4,2002
Jeff Taylor,24.2,2014
Jeff Teague,33.1,2012
Jeff Trepagnier,12.1,2003
Jeff Withey,12.9,2016
Jelani McCoy,20.4,2003
Jemerrio Jones,23.8,2019
Jerami Grant,35.7,2023
Jerel McNeal,6.0,2015
Jeremiah Martin,11.0,2020
Jeremiah Robinson-Earl,22.2,2022
Jeremy Evans,18.3,2014
Jeremy Lamb,28.5,2019
Jeremy Lin,32.2,2013
Jeremy Pargo,17.9,2013
Jeremy Richardson,7.8,2009
Jeremy Sochan,29.6,2024
Jeremy Tyler,13.5,2012
Jerian Grant,22.8,2018
Jericho Sims,15.6,2023
Jermaine Jackson,11.9,2003
Jermaine O'Neal,37.6,2002
Jermaine Samuels,4.3,2024
Jermaine Taylor,15.6,2011
Jermareo Davidson,8.5,2008
Jerome Beasley,2.5,2004
Jerome Dyson,20.0,2012
Jerome James,16.9,2002
Jerome Jordan,8.7,2015
Jerome Kersey,18.2,2000
Jerome Robinson,24.0,2020
Jerome Williams,33.0,2003
Jerrelle Benimon,1.5,2015
Jerry Smith,9.2,2012
Jerry Stackhouse,40.2,2001
Jerryd Bayless,28.9,2016
Jeryl Sasser,13.7,2003
Jesse Edwards,2.5,2025
Jett Howard,11.7,2025
Jevon Carter,22.3,2023
Jim Jackson,41.3,2005
Jim McIlvaine,15.9,2000
Jimmer Fredette,18.6,2012
Jimmy Butler,38.7,2014
JiÅÃ­ Welsch,26.9,2004
Joakim Noah,36.8,2013
Jock Landale,14.2,2023
Jodie Meeks,33.2,2014
Joe Alexander,12.1,2009
Joe Chealey,8.3,2020
Joe Crawford,11.5,2009
Joe Crispin,8.6,2002
Joe Harris,31.0,2021
Joe Ingles,31.4,2018
Joe Johnson,41.4,2007
Joe Kleine,4.4,2000
Joe Smith,30.6,2005
Joe Stephens,13.9,2000
Joe Wieskamp,7.1,2022
Joe Young,10.5,2018
Joel Anthony,21.1,2012
Joel Ayayi,2.9,2022
Joel Bolomboy,6.3,2018
Joel Embiid,34.6,2023
Joel Freeland,14.0,2014
Joel Przybilla,26.2,2004
Joey Dorsey,12.4,2015
Joey Graham,19.8,2006
Joffrey Lauvergne,17.6,2016
Johan Petro,18.9,2006
John Amaechi,21.1,2000
John Butler,11.6,2023
John Celestand,11.6,2000
John Coker,5.3,2001
John Collins,33.2,2020
John Crotty,19.6,2002
John Edwards,7.4,2006
John Henson,26.5,2014
John Holland,7.3,2018
John Jenkins,14.8,2013
John Konchar,21.3,2024
John Lucas III,14.8,2012
John Salley,6.7,2000
John Salmons,37.7,2009
John Starks,33.6,2000
John Stockton,31.3,2002
John Thomas,18.0,2006
John Wall,37.8,2011
John Wallace,13.3,2000
Johnathan Motley,16.0,2018
Johnathan Williams,15.5,2019
Johnny Davis,15.1,2023
Johnny Furphy,7.6,2025
Johnny Juzang,19.8,2025
Johnny Newman,25.0,2001
Johnny O'Bryant,13.0,2016
Johnny Taylor,5.8,2000
Jon Barry,24.2,2002
Jon Brockman,12.6,2010
Jon Leuer,25.9,2017
Jon Teske,2.7,2022
Jonah Bolden,14.5,2019
Jonas Jerebko,27.9,2010
Jonas ValanÄiÅ«nas,30.3,2022
Jonathan Bender,21.1,2002
Jonathan Gibson,13.6,2017
Jonathan Isaac,28.8,2020
Jonathan Kuminga,26.3,2024
Jonathan Mogbo,20.4,2025
Jonathon Simmons,29.4,2018
Jonny Flynn,28.9,2010
Jontay Porter,13.8,2024
Jordan Adams,8.3,2015
Jordan Bell,15.0,2021
Jordan Bone,14.0,2021
Jordan Clarkson,32.6,2023
Jordan Crawford,33.3,2011
Jordan Farmar,24.6,2011
Jordan Ford,3.7,2024
Jordan Goodwin,29.2,2024
Jordan Hall,9.2,2023
Jordan Hamilton,27.6,2016
Jordan Hawkins,23.6,2025
Jordan Hill,26.8,2015
Jordan Loyd,4.6,2019
Jordan McLaughlin,19.7,2020
Jordan McRae,24.5,2020
Jordan Mickey,12.3,2018
Jordan Miller,11.4,2025
Jordan Nwora,24.6,2023
Jordan Poole,30.1,2024
Jordan Schakel,7.5,2022
Jordan Sibert,4.0,2019
Jordan Walsh,9.2,2024
Jordan Williams,14.8,2012
Jorge Garbajosa,28.5,2007
Jorge GutiÃ©rrez,16.3,2014
Jose Alvarado,24.4,2025
Joseph Forte,5.1,2003
Josh Akognon,3.0,2013
Josh Boone,25.3,2008
Josh Childress,36.8,2007
Josh Christopher,18.0,2022
Josh Davis,8.7,2012
Josh Giddey,31.5,2022
Josh Gray,17.2,2018
Josh Green,27.8,2025
Josh Hall,16.0,2021
Josh Harrellson,14.6,2012
Josh Hart,37.6,2025
Josh Howard,36.3,2008
Josh Huestis,15.5,2017
Josh Jackson,25.4,2018
Josh Magette,12.0,2018
Josh McRoberts,30.8,2013
Josh Minott,6.4,2023
Josh Okogie,25.0,2020
Josh Powell,19.2,2008
Josh Reaves,7.0,2020
Josh Richardson,34.8,2019
Josh Selby,8.5,2012
Josh Smith,36.8,2007
Joshua Primo,23.3,2023
JosÃ© CalderÃ³n,34.3,2009
Jrue Holiday,37.5,2013
Juan Carlos Navarro,25.8,2008
Juan Dixon,26.3,2007
Juan Toscano-Anderson,20.9,2020
Juancho HernangÃ³mez,29.4,2020
Juaquin Hawkins,11.8,2003
Jud Buechler,12.9,2001
Jules Bernard,7.8,2024
Julian Champagnie,23.6,2025
Julian Phillips,14.2,2025
Julian Strawther,21.3,2025
Julian Washburn,14.1,2019
Julian Wright,14.7,2011
Julius Hodge,9.3,2007
Julius Randle,37.6,2021
Julyan Stone,8.1,2012
Jumaine Jones,27.6,2003
Junior Harrington,24.4,2003
Justin Anderson,21.6,2017
Justin Champagnie,21.6,2025
Justin Dentmon,18.0,2012
Justin Edwards,26.3,2025
Justin Hamilton,24.9,2015
Justin Harper,10.3,2017
Justin Holiday,34.9,2019
Justin Jackson,33.0,2021
Justin James,8.6,2021
Justin Minaya,22.3,2023
Justin Patton,19.0,2021
Justin Reed,17.7,2006
Justin Robinson,18.2,2022
Justin Williams,12.8,2007
Justin Wright-Foreman,11.3,2020
Justise Winslow,34.7,2017
Jusuf NurkiÄ,31.6,2020
Juwan Howard,36.8,2001
Juwan Morgan,27.0,2022
JÃ©rÃ´me MoÃ¯so,12.6,2003
K.J. McDaniels,25.4,2015
KJ Martin,28.0,2023
KJ Simpson,23.4,2025
KZ Okpala,12.1,2021
Kadeem Allen,21.9,2019
Kai Jones,21.7,2025
Kaiser Gates,7.0,2024
Kalin Lucas,6.0,2015
Kaniel Dickens,5.5,2005
Kareem Rush,25.8,2005
Karim ManÃ©,8.8,2021
Karl Malone,38.0,2002
Karl-Anthony Towns,37.0,2017
Karlo MatkoviÄ,18.8,2025
Kasib Powell,27.6,2008
Kawhi Leonard,34.3,2024
Kay Felder,9.6,2018
Keaton Wallace,16.2,2025
Kedrick Brown,19.4,2004
Keegan Murray,34.3,2025
Keifer Sykes,17.7,2022
Keion Brooks Jr.,23.7,2025
Keita Bates-Diop,21.7,2023
Keith Appling,5.4,2016
Keith Benson,3.0,2012
Keith Bogans,32.2,2006
Keith Closs,14.4,2000
Keith Langford,5.0,2008
Keith McLeod,26.1,2005
Keith Van Horn,35.4,2001
Kel'el Ware,22.2,2025
Kelan Martin,16.4,2022
Keldon Johnson,32.7,2023
Kelenna Azubuike,32.1,2009
Keljin Blevins,11.3,2022
Kelly Olynyk,31.1,2021
Kelly Oubre Jr.,34.6,2025
Kelvin Cato,25.6,2002
Kemba Walker,35.8,2014
Ken Johnson,9.8,2003
Kendall Brown,6.7,2023
Kendall Gill,31.0,2000
Kendall Marshall,29.0,2014
Kendrick Nunn,29.5,2021
Kendrick Perkins,29.6,2009
Kennedy Chandler,7.8,2023
Kenneth Faried,28.1,2013
Kenneth Lofton Jr.,22.8,2024
Kenny Anderson,32.0,2002
Kenny Satterfield,19.1,2003
Kenny Thomas,36.5,2004
Kenrich Williams,23.5,2019
Kent Bazemore,28.0,2014
Kentavious Caldwell-Pope,36.7,2016
Kenyon Martin,34.6,2004
Keon Clark,27.0,2002
Keon Ellis,24.4,2025
Keon Johnson,25.5,2022
Kerry Kittles,34.7,2004
Keshad Johnson,6.1,2025
Kessler Edwards,20.6,2022
Kevin Burleson,8.7,2006
Kevin Durant,39.5,2010
Kevin Edwards,13.8,2001
Kevin Garnett,40.5,2003
Kevin Hervey,5.2,2020
Kevin Huerter,31.4,2020
Kevin Johnson,18.8,2000
Kevin Jones,10.4,2013
Kevin Knox,28.8,2019
Kevin Love,39.0,2012
Kevin Martin,38.2,2009
Kevin McCullar Jr.,7.3,2025
Kevin Murphy,3.1,2013
Kevin Ollie,26.6,2003
Kevin Pangos,6.9,2022
Kevin Porter Jr.,34.3,2023
Kevin SÃ©raphin,21.8,2013
Kevin Willis,24.6,2001
Kevinn Pinkney,16.7,2007
Kevon Harris,13.4,2023
Kevon Looney,23.9,2023
Keyon Dooling,26.9,2009
Keyontae Johnson,7.3,2024
Keyonte George,31.5,2025
Khalid El-Amin,18.7,2001
Khalid Reeves,16.0,2000
Khem Birch,30.4,2021
Khris Middleton,36.4,2018
Khyri Thomas,30.6,2021
Killian Hayes,28.3,2023
Killian Tillie,12.8,2022
Kim English,9.9,2013
Kira Lewis Jr.,16.7,2021
Kirk Haston,5.1,2002
Kirk Hinrich,36.5,2006
Kirk Penney,9.0,2004
Kirk Snyder,25.2,2008
Kiwane Lemorris Garris,7.7,2000
Klay Thompson,35.8,2013
Kobe Brown,9.0,2024
Kobe Bryant,41.5,2003
Kobe Bufkin,12.4,2025
Kobi Simmons,20.1,2018
KornÃ©l DÃ¡vid,17.0,2000
Kosta Koufos,22.4,2013
Kosta PeroviÄ,5.4,2008
Kostas Antetokounmpo,5.5,2019
Kostas Papanikolaou,18.5,2015
Kris Dunn,30.2,2019
Kris Humphries,34.9,2012
Kris Joseph,7.5,2013
Kris Murray,21.7,2024
Kristaps PorziÅÄ£is,32.8,2017
Kurt Thomas,35.7,2005
Kwame Brown,30.3,2004
Ky Bowman,22.6,2020
Kyle Alexander,6.5,2020
Kyle Anderson,29.8,2019
Kyle Collinsworth,15.0,2018
Kyle Filipowski,21.1,2025
Kyle Guy,9.8,2022
Kyle Korver,33.9,2014
Kyle Kuzma,35.0,2023
Kyle Lowry,37.4,2017
Kyle O'Quinn,18.0,2018
Kyle Singler,28.5,2014
Kyle Weaver,20.8,2009
Kyle Wiltjer,3.1,2017
Kylor Kelley,19.7,2025
Kyrie Irving,38.2,2023
Kyrylo Fesenko,8.6,2011
Kyshawn George,26.5,2025
LaMarcus Aldridge,39.6,2011
LaMelo Ball,35.2,2023
LaPhonso Ellis,25.5,2002
Lamar Odom,40.3,2006
Lamar Patterson,11.3,2016
Lamar Stevens,23.0,2024
Lamond Murray,32.6,2002
Lance Allred,3.3,2008
Lance Stephenson,35.3,2014
Lance Thomas,26.0,2015
Landry Fields,31.0,2011
Landry Shamet,27.8,2019
Langston Galloway,32.4,2015
Lari Ketner,6.8,2000
Laron Profit,17.3,2001
Larry Drew II,18.3,2015
Larry Hughes,40.8,2000
Larry Johnson,32.6,2000
Larry Nance Jr.,31.2,2021
Larry Owens,22.4,2011
Larry Robinson,19.1,2001
Larry Sanders,27.3,2013
Latrell Sprewell,41.1,2002
Lauri Markkanen,34.4,2023
Lavor Postell,8.2,2003
Lavoy Allen,21.1,2013
Lawrence Funderburke,13.7,2000
Lawrence Roberts,17.9,2007
Lazar Hayward,10.0,2011
Lazaro Borrell,9.8,2000
LeBron James,42.5,2006
Leaky Black,10.9,2024
Leandro Barbosa,32.7,2007
Leandro Bolmaro,6.9,2022
Lee Nailon,29.7,2005
Leon Powe,17.5,2009
Leon Smith,7.1,2002
Leonard Miller,3.1,2024
Lester Hudson,24.2,2012
Lester QuiÃ±ones,18.4,2025
Liam Robbins,4.4,2025
Linas Kleiza,26.5,2011
Lindell Wigginton,12.4,2023
Lindsey Hunter,35.6,2000
Lindy Waters III,18.6,2022
Linton Johnson,18.1,2006
Lionel Chalmers,12.0,2005
London Perrantes,4.7,2018
Lonnie Walker IV,25.4,2021
Lonny Baxter,13.5,2004
Lonzo Ball,34.6,2022
Loren Woods,15.8,2005
Lorenzen Wright,29.1,2002
Lorenzo Brown,18.9,2015
Lorenzo Williams,9.5,2000
Lou Amundson,20.9,2015
Lou Williams,32.8,2018
Louis King,29.0,2023
Loy Vaught,11.2,2001
Luc Longley,19.7,2000
Luc Mbah a Moute,28.6,2015
Lucas Nogueira,19.1,2017
Lucious Harris,28.4,2001
Luguentz Dort,32.6,2022
Luis Flores,4.9,2005
Luis Montero,4.0,2018
Luis Scola,32.6,2010
Luka DonÄiÄ,37.5,2024
Luka Garza,12.2,2022
Luka Å amaniÄ,23.0,2023
Luke Babbitt,18.0,2016
Luke Harangody,19.0,2011
Luke Jackson,16.3,2008
Luke Kennard,32.9,2020
Luke Kornet,18.6,2025
Luke Ridnour,33.2,2006
Luke Schenscher,10.7,2007
Luke Travers,7.3,2025
Luke Walton,33.0,2007
Luke Zeller,3.6,2013
Luol Deng,39.4,2012
Luther Head,28.9,2006
Lynn Greer,10.5,2007
M.J. Walker,4.0,2022
Maalik Wayns,7.9,2013
Mac McClung,22.0,2022
Maceo Baston,8.6,2007
Maciej Lampe,12.4,2005
Mahmoud Abdul-Rauf,11.9,2001
Malachi Flynn,19.7,2021
Malachi Richardson,12.8,2018
Malaki Branham,23.5,2023
Malcolm Brogdon,34.5,2021
Malcolm Cazalon,3.0,2024
Malcolm Delaney,18.8,2018
Malcolm Hill,15.3,2022
Malcolm Lee,18.1,2013
Malcolm Miller,8.4,2018
Malcolm Thomas,15.0,2014
Malevy Leons,3.5,2025
Malik Allen,29.0,2003
Malik Beasley,33.1,2020
Malik Fitts,5.0,2022
Malik Hairston,10.3,2009
Malik Monk,31.6,2025
Malik Newman,8.0,2022
Malik Rose,24.5,2003
Malik Sealy,29.2,2000
Malik Williams,15.3,2024
Mamadi Diakite,14.5,2022
Mamadou N'Diaye,16.5,2003
Mangok Mathiang,5.0,2018
Manny Harris,20.0,2014
Manu GinÃ³bili,31.1,2008
MarJon Beauchamp,13.5,2023
MarShon Brooks,29.4,2012
Marc Gasol,36.5,2012
Marc Jackson,29.4,2001
Marcelo Huertas,16.4,2016
Marcin Gortat,32.8,2014
Marco Belinelli,29.8,2012
Marcus Bagley,25.3,2025
Marcus Banks,30.7,2006
Marcus Brown,7.5,2000
Marcus Camby,34.9,2008
Marcus Cousin,4.5,2011
Marcus Derrickson,6.1,2019
Marcus Fizer,25.8,2002
Marcus Garrett,19.8,2025
Marcus Georges-Hunt,9.6,2017
Marcus Haislip,11.8,2005
Marcus Landry,6.4,2010
Marcus Morris,35.7,2016
Marcus Paige,5.6,2018
Marcus Sasser,19.0,2024
Marcus Smart,32.9,2021
Marcus Thornton,38.1,2011
Marcus Vinicius,7.9,2007
Marcus Williams,16.6,2007
Mardy Collins,20.9,2009
Marial Shayok,7.0,2020
Mario Bennett,3.0,2000
Mario Chalmers,32.0,2009
Mario Elie,28.1,2000
Mario Hezonja,22.1,2018
Mario Kasun,7.9,2005
Mario West,19.3,2011
Mark Blount,31.0,2007
Mark Bryant,22.8,2000
Mark Davis,20.2,2000
Mark Hendrickson,4.8,2000
Mark Jackson,33.4,2001
Mark Jones,11.6,2005
Mark Madsen,17.3,2004
Mark Pope,15.0,2001
Mark Strickland,22.4,2001
Mark West,5.8,2000
Mark Williams,26.7,2024
Markel Brown,16.6,2015
Markelle Fultz,29.6,2023
Markieff Morris,31.5,2015
Marko GuduriÄ,11.0,2020
Marko JariÄ,33.1,2005
Marko Simonovic,3.9,2022
Markquis Nowell,4.0,2024
Markus Howard,5.7,2022
Marques Bolden,13.1,2024
Marquese Chriss,21.3,2017
Marquis Daniels,31.5,2009
Marquis Teague,24.7,2018
Marreese Speights,22.4,2012
Marshall Plumlee,8.1,2017
Martell Webster,28.9,2013
Marty Conlon,3.0,2000
Martynas AndriuÅ¡keviÄius,1.5,2006
Marvin Bagley III,27.2,2022
Marvin Williams,34.6,2008
Mason Jones,12.8,2022
Mason Plumlee,28.5,2023
Matas Buzelis,18.9,2025
Mateen Cleaves,23.0,2004
Matisse Thybulle,27.7,2023
Matt Barnes,29.9,2015
Matt Bonner,23.8,2009
Matt Bullard,18.3,2000
Matt Carroll,26.1,2007
Matt Costello,8.0,2018
Matt Freije,19.2,2005
Matt Geiger,21.6,2000
Matt Harpring,36.6,2004
Matt Maloney,25.5,2001
Matt Mooney,4.8,2020
Matt Ryan,13.9,2024
Matt Thomas,11.5,2022
Matt Walsh,1.5,2006
Matt Williams,3.7,2018
Matthew Dellavedova,26.1,2017
Matthew Hurt,14.1,2024
Maurice Ager,7.3,2011
Maurice Baker,4.5,2005
Maurice Carter,12.5,2004
Maurice Evans,27.4,2011
Maurice Harkless,28.9,2017
Maurice Ndour,10.3,2017
Maurice Taylor,35.9,2000
Max Christie,30.4,2025
Max Strus,32.0,2024
Maxi Kleber,26.8,2021
Maxwell Lewis,14.2,2025
McKinley Wright IV,12.4,2023
Mehmet Okur,35.9,2006
Melvin Ely,23.6,2006
Melvin Frazier,40.0,2022
Melvin Sanders,7.1,2006
Mengke Bateer,15.1,2002
Metta World Peace,41.6,2005
Meyers Leonard,21.9,2016
Mfiondu Kabengele,11.6,2021
Micah Potter,18.6,2025
Michael Beasley,32.3,2011
Michael Bradley,19.6,2003
Michael Cage,12.1,2000
Michael Carter-Williams,34.5,2014
Michael Curry,23.3,2002
Michael Dickerson,37.8,2000
Michael Doleac,18.2,2001
Michael Finley,42.2,2000
Michael Foster Jr.,1.0,2023
Michael Frazier,11.2,2020
Michael Gbinije,3.6,2017
Michael Hawkins,7.6,2001
Michael Jordan,37.0,2003
Michael Kidd-Gilchrist,29.3,2016
Michael Olowokandi,38.0,2003
Michael Porter Jr.,33.7,2025
Michael Redd,39.1,2006
Michael Ruffin,19.5,2001
Michael Smith,24.9,2000
Michael Stewart,12.1,2005
MickaÃ«l Gelabale,17.9,2013
MickaÃ«l PiÃ©trus,26.9,2007
Mickell Gladness,12.4,2012
Mikal Bridges,37.0,2025
Mike Batiste,16.6,2003
Mike Bibby,38.9,2001
Mike Conley,35.5,2011
Mike Dunleavy,36.0,2008
Mike Hall,6.5,2007
Mike Harris,11.3,2014
Mike James,37.0,2006
Mike Miller,39.1,2007
Mike Muscala,22.1,2019
Mike Penberthy,16.1,2001
Mike Scott,24.0,2019
Mike Smith,10.6,2001
Mike Sweetney,19.6,2005
Mike Taylor,15.1,2009
Mike Tobey,12.5,2017
Mike Wilks,24.3,2003
Mikki Moore,29.1,2008
Mile IliÄ,1.2,2007
Miles Bridges,37.4,2024
Miles McBride,24.9,2025
Miles Norris,11.7,2025
Miles Plumlee,24.6,2014
MiloÅ¡ TeodosiÄ,25.2,2018
Milt Palacio,24.7,2003
Milton Doyle,12.5,2018
Mindaugas Kuzminskas,14.9,2017
Miroslav Raduljica,9.7,2014
Mirsad TÃ¼rkcan,6.5,2000
Mirza TeletoviÄ,22.3,2015
Mitch Creek,12.0,2019
Mitch McGary,15.2,2015
Mitch Richmond,32.9,2001
Mitchell Butler,13.5,2004
Mitchell Robinson,27.5,2021
Miye Oni,10.9,2020
Mo Bamba,25.7,2022
Mo Williams,36.5,2008
Monta Ellis,41.4,2010
Monte Morris,29.9,2022
